0x80548400

.alias zero 				= 0x0 		#0x00000000 = 0
.alias nearZeroPositive 	= 0x4 		#0x3727C5ac = 1.0E-5
.alias nearZeroNegative 	= 0x8 		#0xB727C5AC = -1.0E-5
.alias minusOne 			= 0xC 		#0xBF800000 = -1
.alias half 				= 0x10 		#0x3FE00000 = 0.5

Bubble Colours 
.alias vulnerable 			= 0x40
.alias grabInvulnerable     = 0x44
.alias invincible 			= 0x48
.alias intangible 			= 0x4C
.alias hitbox 				= 0x50

#game renderers
.alias grabbox 				= 0x54
.alias shieldbox 			= 0x58
.alias reflectorbox			= 0x5C
.alias absorberbox 			= 0x60
.alias searchbox			= 0x64

#$80548420
.alias CylinderPosAttr		= 0x100 	#originally in melee at 803B9DA0
.alias CylinderNrmAttr		= 0x240 	#originally in melee at 803b9ec0
.alias CylinderPosList		= 0x340    	#originally in melee at 803b9f20
.alias CylinderPosListSize	= 0xA0
#$805486F0
.alias HemiSpherePosAttr	= 0x400 	#originally in melee at 0x803b9940
.alias HemiSphereNrmAttr	= 0x5A0 	#originally in melee at 803B9AE0
.alias HemiSpherePosList	= 0x740 	#originally in melee at 0x803b9c80
.alias HemiSpherePosListSize= 0x120


CylinderPosAttr     0x100    = originally in melee at 803B9DA0 (size 0x120)
E000 0000 3FFF 
E001 E783 3B20 
E000 0000 C001 
0000 0000 C001 
2000 0000 C001 
E001 C4E0 E783 
E001 E783 C4E0 
E001 D2BF D2BF 
E000 187D C4E0 
0000 187D C4E0 
1FFF 187D C4E0 
1FFF 187D 3B20 
E000 187D 3B20 
E000 2D41 2D41 
0000 187D 3B20 
E001 C001 0000 
0000 E783 C4E0 
0000 D2BF D2BF 
2000 D2BF D2BF 
2000 E783 C4E0 
E000 2D41 D2BF 
0000 2D41 D2BF 
1FFF 2D41 D2BF 
0000 C4E0 E783 
0000 C001 0000 
2000 C001 0000 
2000 C4E0 E783 
0000 2D41 2D41 
1FFF 3B20 187D 
1FFF 2D41 2D41 
0000 E783 3B20 
0000 0000 3FFF 
2000 0000 3FFF 
2000 E783 3B20 
2000 D2BF 2D41 
2000 C4E0 187D 
E000 3B20 E783 
0000 3B20 E783 
1FFF 3B20 E783 
1FFF 4000 0000 
E001 C4E0 187D 
E001 D2BF 2D41 
0000 D2BF 2D41 
0000 C4E0 187D 
E000 3B20 187D 
E000 4000 0000 
0000 4000 0000 
0000 3B20 187D
E000 4000 0000 
0000 4000 0000 
0000 3B20 187D
CylinderNrmAttr     0x240   = originally in melee at 803b9ec0
0000 0000 FFC0 
0000 0018 FFC5 
0000 0018 003B 
0000 FFD3 FFD3 
0000 FFE8 FFC5 
0000 002D FFD3 
0000 FFC0 0000 
0000 FFC5 FFE8 
0000 002D 002D 
0000 0000 0040 
0000 FFE8 003B 
0000 003B FFE8 
0000 FFD3 002D 
0000 FFC5 0018 
0000 0040 0000 
0000 003B 0018 
9800 452C 0F2D 
0E2F 0F2D 0E2E 
0E24 0B25 0B14 
0515 0508 0109 
0102 0003 0006 
0410 0407 0311 
0305 0717 070F 
0618 0628 0D2B 
0D29 0C2A 0C01 
0A1E 0A00 091F 
090C 020E 020D 
081B 082C 0F1B 
082F 0F1D 082F 
